

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:36:59 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 35274   00440A  C026  F00B         	movff	dtoa@d+1,___almod@dividend+1
 35275   00440E  C027  F00C         	movff	dtoa@d+2,___almod@dividend+2
 35276   004412  C028  F00D         	movff	dtoa@d+3,___almod@dividend+3
 35277   004416  0E0A               	movlw	10
 35278   004418  6E0E               	movwf	___almod@divisor^0,c
 35279   00441A  0E00               	movlw	0
 35280   00441C  6E0F               	movwf	(___almod@divisor+1)^0,c
 35281   00441E  0E00               	movlw	0
 35282   004420  6E10               	movwf	(___almod@divisor+2)^0,c
 35283   004422  0E00               	movlw	0
 35284   004424  6E11               	movwf	(___almod@divisor+3)^0,c
 35285   004426  EC81  F032         	call	___almod	;wreg free
 35286   00442A  C00A  F014         	movff	?___almod,abs@a
 35287   00442E  C00B  F015         	movff	?___almod+1,abs@a+1
 35288   004432  EC51  F040         	call	_abs	;wreg free
 35289   004436  5014               	movf	?_abs^0,w,c
 35290   004438  0F30               	addlw	48
 35291   00443A  6EDF               	movwf	indf2,c
 35292   00443C                     
 35293                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 567:         --p;
 35294   00443C  062B               	decf	dtoa@p^0,f,c
 35295   00443E  A0D8               	btfss	status,0,c
 35296   004440  062C               	decf	(dtoa@p+1)^0,f,c
 35297   004442                     
 35298                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 571:         --w;
 35299   004442  062D               	decf	dtoa@w^0,f,c
 35300   004444  A0D8               	btfss	status,0,c
 35301   004446  062E               	decf	(dtoa@w+1)^0,f,c
 35302   004448                     
 35303                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 572:         d = 
      +                          d / 10;
 35304   004448  C025  F016         	movff	dtoa@d,___aldiv@dividend
 35305   00444C  C026  F017         	movff	dtoa@d+1,___aldiv@dividend+1
 35306   004450  C027  F018         	movff	dtoa@d+2,___aldiv@dividend+2
 35307   004454  C028  F019         	movff	dtoa@d+3,___aldiv@dividend+3
 35308   004458  0E0A               	movlw	10
 35309   00445A  6E1A               	movwf	___aldiv@divisor^0,c
 35310   00445C  0E00               	movlw	0
 35311   00445E  6E1B               	movwf	(___aldiv@divisor+1)^0,c
 35312   004460  0E00               	movlw	0
 35313   004462  6E1C               	movwf	(___aldiv@divisor+2)^0,c
 35314   004464  0E00               	movlw	0
 35315   004466  6E1D               	movwf	(___aldiv@divisor+3)^0,c
 35316   004468  EC83  F02C         	call	___aldiv	;wreg free
 35317   00446C  C016  F025         	movff	?___aldiv,dtoa@d
 35318   004470  C017  F026         	movff	?___aldiv+1,dtoa@d+1
 35319   004474  C018  F027         	movff	?___aldiv+2,dtoa@d+2
 35320   004478  C019  F028         	movff	?___aldiv+3,dtoa@d+3
 35321   00447C                     l17384:
 35322                           
 35323                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
 35324   00447C  BE31               	btfsc	(dtoa@i+1)^0,7,c
 35325   00447E  EF49  F022         	goto	u20911
 35326   004482  5031               	movf	(dtoa@i+1)^0,w,c
 35327   004484  E108               	bnz	u20910
 35328   004486  0430               	decf	dtoa@i^0,w,c
 35329   004488  A0D8               	btfss	status,0,c
 35330   00448A  EF49  F022         	goto	u20911
 35331   00448E  EF4B  F022         	goto	u20910
 35332   004492                     u20911:
 35333   004492  EF78  F022         	goto	l17394
 35334   004496                     u20910:
 35335   004496  5025               	movf	dtoa@d^0,w,c
 35336   004498  1026               	iorwf	(dtoa@d+1)^0,w,c
 35337   00449A  1027               	iorwf	(dtoa@d+2)^0,w,c
 35338   00449C  1028               	iorwf	(dtoa@d+3)^0,w,c
 35339   00449E  A4D8               	btfss	status,2,c
 35340   0044A0  EF54  F022         	goto	u20921
 35341   0044A4  EF56  F022         	goto	u20920
 35342   0044A8                     u20921:
 35343   0044A8  EFFA  F021         	goto	l17374
 35344   0044AC                     u20920:
 35345   0044AC  BE2C               	btfsc	(dtoa@p+1)^0,7,c
 35346   0044AE  EF63  F022         	goto	u20930
 35347   0044B2  502C               	movf	(dtoa@p+1)^0,w,c
 35348   0044B4  E106               	bnz	u20931
 35349   0044B6  042B               	decf	dtoa@p^0,w,c
 35350   0044B8  B0D8               	btfsc	status,0,c
 35351   0044BA  EF61  F022         	goto	u20931
 35352   0044BE  EF63  F022         	goto	u20930
 35353   0044C2                     u20931:
 35354   0044C2  EFFA  F021         	goto	l17374
 35355   0044C6                     u20930:
 35356   0044C6  BE2E               	btfsc	(dtoa@w+1)^0,7,c
 35357   0044C8  EF6E  F022         	goto	u20941
 35358   0044CC  502E               	movf	(dtoa@w+1)^0,w,c
 35359   0044CE  E108               	bnz	u20940
 35360   0044D0  042D               	decf	dtoa@w^0,w,c
 35361   0044D2  A0D8               	btfss	status,0,c
 35362   0044D4  EF6E  F022         	goto	u20941
 35363   0044D8  EF70  F022         	goto	u20940
 35364   0044DC                     u20941:
 35365   0044DC  EF78  F022         	goto	l17394
 35366   0044E0                     u20940:
 35367   0044E0  0100               	movlb	0	; () banked
 35368   0044E2  B3ED               	btfsc	_flags& (0+255),1,b
 35369   0044E4  EF76  F022         	goto	u20951
 35370   0044E8  EF78  F022         	goto	u20950
 35371   0044EC                     u20951:
 35372   0044EC  EFFA  F021         	goto	l17374
 35373   0044F0                     u20950:
 35374   0044F0                     l17394:
 35375                           
 35376                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 576:     if (s !=
      +                           0) {
 35377   0044F0  502F               	movf	dtoa@s^0,w,c
 35378   0044F2  B4D8               	btfsc	status,2,c
 35379   0044F4  EF7E  F022         	goto	u20961
 35380   0044F8  EF80  F022         	goto	u20960
 35381   0044FC                     u20961:
 35382   0044FC  EF8C  F022         	goto	l17400
 35383   004500                     u20960:
 35384   004500                     
 35385                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 577:         --i;
 35386   004500  0630               	decf	dtoa@i^0,f,c
 35387   004502  A0D8               	btfss	status,0,c
 35388   004504  0631               	decf	(dtoa@i+1)^0,f,c
 35389   004506                     
 35390                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 578:         dbuf
      +                          [i] = s;
 35391   004506  0E36               	movlw	low _dbuf
 35392   004508  2430               	addwf	dtoa@i^0,w,c
 35393   00450A  6ED9               	movwf	fsr2l,c
 35394   00450C  0E01               	movlw	high _dbuf
 35395   00450E  2031               	addwfc	(dtoa@i+1)^0,w,c
 35396   004510  6EDA               	movwf	fsr2h,c
 35397   004512  0060  F0BF  FFDF   	movff	dtoa@s,indf2
 35398   004518                     l17400:
 35399                           
 35400                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 582:     return (
      +                          int) pad(fp, &dbuf[i], w);
 35401   004518  C024  F018         	movff	dtoa@fp,pad@fp
 35402   00451C  0E36               	movlw	low _dbuf
 35403   00451E  2430               	addwf	dtoa@i^0,w,c
 35404   004520  6E19               	movwf	pad@buf^0,c
 35405   004522  0E01               	movlw	high _dbuf
 35406   004524  2031               	addwfc	(dtoa@i+1)^0,w,c
 35407   004526  6E1A               	movwf	(pad@buf+1)^0,c
 35408   004528  C02D  F01B         	movff	dtoa@w,pad@p
 35409   00452C  C02E  F01C         	movff	dtoa@w+1,pad@p+1
 35410   004530  EC47  F036         	call	_pad	;wreg free
 35411   004534  C018  F024         	movff	?_pad,?_dtoa
 35412   004538  C019  F025         	movff	?_pad+1,?_dtoa+1
 35413   00453C  0012               	return		;funcret
 35414   00453E                     __end_of_dtoa:
 35415                           	callstack 0
 35416                           
 35417 ;; *************** function _pad *****************
 35418 ;; Defined at:
 35419 ;;		line 193 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
 35420 ;; Parameters:    Size  Location     Type
 35421 ;;  fp              1   23[COMRAM] PTR struct _IO_FILE
 35422 ;;		 -> sprintf@f(11), snprintf@f(11), 
 35423 ;;  buf             2   24[COMRAM] PTR unsigned char 
 35424 ;;		 -> dbuf(80), 
 35425 ;;  p               2   26[COMRAM] int 
 35426 ;; Auto vars:     Size  Location     Type
 35427 ;;  i               2   29[COMRAM] int 
 35428 ;; Return value:  Size  Location     Type
 35429 ;;                  2   23[COMRAM] int 
 35430 ;; Registers used:
 35431 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 35432 ;; Tracked objects:
 35433 ;;		On entry : 0/0
 35434 ;;		On exit  : 0/0
 35435 ;;		Unchanged: 0/0
 35436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35437 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35438 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35439 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35440 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35441 ;;Total ram usage:        8 bytes
 35442 ;; Hardware stack levels used: 1
 35443 ;; Hardware stack levels required when called: 3
 35444 ;; This function calls:
 35445 ;;		_fputc
 35446 ;;		_fputs
 35447 ;;		_strlen
 35448 ;; This function is called by:
 35449 ;;		_dtoa
 35450 ;;		_efgtoa
 35451 ;;		_utoa
 35452 ;; This function uses a non-reentrant model
 35453 ;;
 35454                           
 35455                           	psect	text96
 35456   006C8E                     __ptext96:
 35457                           	callstack 0
 35458   006C8E                     _pad:
 35459                           	callstack 19
 35460   006C8E                     
 35461                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 193: static int p
      +                          ad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\comm
      +                          on\doprnt.c: 194: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c
      +                          : 195:     int i;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 
      +                          199:     if (flags & (1 << 0)) {
 35462   006C8E  0100               	movlb	0	; () banked
 35463   006C90  A1ED               	btfss	_flags& (0+255),0,b
 35464   006C92  EF4D  F036         	goto	u20291
 35465   006C96  EF4F  F036         	goto	u20290
 35466   006C9A                     u20291:
 35467   006C9A  EF57  F036         	goto	l17108
 35468   006C9E                     u20290:
 35469   006C9E                     
 35470                           ; BSR set to: 0
 35471                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 200:         fput
      +                          s((const char *)buf, fp);
 35472   006C9E  C019  F012         	movff	pad@buf,fputs@s
 35473   006CA2  C01A  F013         	movff	pad@buf+1,fputs@s+1
 35474   006CA6  C018  F014         	movff	pad@fp,fputs@fp
 35475   006CAA  ECA8  F03F         	call	_fputs	;wreg free
 35476   006CAE                     l17108:
 35477                           
 35478                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 205:  if (p < 0) 
      +                          {
 35479   006CAE  BE1C               	btfsc	(pad@p+1)^0,7,c
 35480   006CB0  EF5E  F036         	goto	u20300
 35481   006CB4  EF5C  F036         	goto	u20301
 35482   006CB8                     u20301:
 35483   006CB8  EF61  F036         	goto	l2177
 35484   006CBC                     u20300:
 35485   006CBC                     
 35486                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 206:   p = 0;
 35487   006CBC  6A1C               	clrf	(pad@p+1)^0,c
 35488   006CBE  0E00               	movlw	0
 35489   006CC0  6E1B               	movwf	pad@p^0,c
 35490   006CC2                     l2177:
 35491                           
 35492                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 208:     i = 0;
 35493   006CC2  6A1F               	clrf	(pad@i+1)^0,c
 35494   006CC4  0E00               	movlw	0
 35495   006CC6  6E1E               	movwf	pad@i^0,c
 35496                           
 35497                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
 35498   006CC8  EF6F  F036         	goto	l17116
 35499   006CCC                     l17112:
 35500                           
 35501                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 210:         fput
      +                          c(' ', fp);
 35502   006CCC  6A0B               	clrf	(fputc@c+1)^0,c
 35503   006CCE  0E20               	movlw	32
 35504   006CD0  6E0A               	movwf	fputc@c^0,c
 35505   006CD2  C018  F00C         	movff	pad@fp,fputc@fp
 35506   006CD6  ECC4  F033         	call	_fputc	;wreg free
 35507   006CDA                     
 35508                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 211:         ++i;
 35509   006CDA  4A1E               	infsnz	pad@i^0,f,c
 35510   006CDC  2A1F               	incf	(pad@i+1)^0,f,c
 35511   006CDE                     l17116:
 35512                           
 35513                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
 35514   006CDE  501B               	movf	pad@p^0,w,c
 35515   006CE0  5C1E               	subwf	pad@i^0,w,c
 35516   006CE2  501F               	movf	(pad@i+1)^0,w,c
 35517   006CE4  0A80               	xorlw	128
 35518   006CE6  6E1D               	movwf	??_pad^0,c
 35519   006CE8  501C               	movf	(pad@p+1)^0,w,c
