

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:08:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 32728   006FDC  6F96               	movwf	snprintf@fmt& (0+255),b
 32729   006FDE  0EFE               	movlw	high STR_132
 32730   006FE0  6F97               	movwf	(snprintf@fmt+1)& (0+255),b
 32731   006FE2  EC83  F033         	call	_snprintf	;wreg free
 32732                           
 32733                           ;../app/menu.c: 373:     } else {
 32734   006FE6  EF0F  F038         	goto	l14738
 32735   006FEA                     l14736:
 32736                           
 32737                           ; BSR set to: 1
 32738                           ;../app/menu.c: 374:         snprintf(line1, sizeof(line1), "Clear EEPROM?");
 32739   006FEA  0EBB               	movlw	low display_clear_eeprom@line1
 32740   006FEC  0100               	movlb	0	; () banked
 32741   006FEE  6F92               	movwf	snprintf@s& (0+255),b
 32742   006FF0  6B93               	clrf	(snprintf@s+1)& (0+255),b
 32743   006FF2  6B95               	clrf	(snprintf@n+1)& (0+255),b
 32744   006FF4  0E11               	movlw	17
 32745   006FF6  6F94               	movwf	snprintf@n& (0+255),b
 32746   006FF8  0E4C               	movlw	low STR_133
 32747   006FFA  6F96               	movwf	snprintf@fmt& (0+255),b
 32748   006FFC  0EFD               	movlw	high STR_133
 32749   006FFE  6F97               	movwf	(snprintf@fmt+1)& (0+255),b
 32750   007000  EC83  F033         	call	_snprintf	;wreg free
 32751                           
 32752                           ;../app/menu.c: 375:         snprintf(line2, sizeof(line2), "ENTER:Yes BACK:No");
 32753   007004  0ECC               	movlw	low display_clear_eeprom@line2
 32754   007006  0100               	movlb	0	; () banked
 32755   007008  6F92               	movwf	snprintf@s& (0+255),b
 32756   00700A  6B93               	clrf	(snprintf@s+1)& (0+255),b
 32757   00700C  6B95               	clrf	(snprintf@n+1)& (0+255),b
 32758   00700E  0E11               	movlw	17
 32759   007010  6F94               	movwf	snprintf@n& (0+255),b
 32760   007012  0E0A               	movlw	low STR_134
 32761   007014  6F96               	movwf	snprintf@fmt& (0+255),b
 32762   007016  0EFA               	movlw	high STR_134
 32763   007018  6F97               	movwf	(snprintf@fmt+1)& (0+255),b
 32764   00701A  EC83  F033         	call	_snprintf	;wreg free
 32765   00701E                     l14738:
 32766                           
 32767                           ;../app/menu.c: 378:     Lcd_Set_Cursor(0, 0);
 32768   00701E  0E00               	movlw	0
 32769   007020  6E0D               	movwf	Lcd_Set_Cursor@column^0,c
 32770   007022  0E00               	movlw	0
 32771   007024  EC8C  F042         	call	_Lcd_Set_Cursor
 32772   007028                     
 32773                           ;../app/menu.c: 379:     Lcd_Write_String(line1);
 32774   007028  0EBB               	movlw	low display_clear_eeprom@line1
 32775   00702A  6E0C               	movwf	Lcd_Write_String@str^0,c
 32776   00702C  6A0D               	clrf	(Lcd_Write_String@str+1)^0,c
 32777   00702E  EC7B  F03D         	call	_Lcd_Write_String	;wreg free
 32778   007032                     
 32779                           ;../app/menu.c: 380:     Lcd_Set_Cursor(1, 0);
 32780   007032  0E00               	movlw	0
 32781   007034  6E0D               	movwf	Lcd_Set_Cursor@column^0,c
 32782   007036  0E01               	movlw	1
 32783   007038  EC8C  F042         	call	_Lcd_Set_Cursor
 32784   00703C                     
 32785                           ;../app/menu.c: 381:     Lcd_Write_String(line2);
 32786   00703C  0ECC               	movlw	low display_clear_eeprom@line2
 32787   00703E  6E0C               	movwf	Lcd_Write_String@str^0,c
 32788   007040  6A0D               	clrf	(Lcd_Write_String@str+1)^0,c
 32789   007042  EC7B  F03D         	call	_Lcd_Write_String	;wreg free
 32790   007046  0012               	return		;funcret
 32791   007048                     __end_of_display_clear_eeprom:
 32792                           	callstack 0
 32793                           
 32794 ;; *************** function _snprintf *****************
 32795 ;; Defined at:
 32796 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\nf_snprintf.c"
 32797 ;; Parameters:    Size  Location     Type
 32798 ;;  s               2   50[BANK0 ] PTR unsigned char 
 32799 ;;		 -> display_clear_eeprom@line2(17), display_clear_eeprom@line1(17), display_datalogger_submenu@line2(17), display_da
      +talogger_submenu@line1(17), 
 32800 ;;		 -> display_sht30_data@line2(17), display_sht30_data@line1(17), display_bmp280_data@line2(17), display_bmp280_data@l
      +ine1(17), 
 32801 ;;		 -> display_datalogger_index@line2(17), display_datalogger_index@line1(17), display_datetime_submenu@line2(17), disp
      +lay_datetime_submenu@line1(17), 
 32802 ;;  n               2   52[BANK0 ] unsigned int 
 32803 ;;  fmt             2   54[BANK0 ] PTR const unsigned char 
 32804 ;;		 -> STR_134(18), STR_133(14), STR_132(12), STR_131(12), 
 32805 ;;		 -> STR_130(4), STR_127(8), STR_124(13), STR_123(10), 
 32806 ;;		 -> STR_119(17), STR_118(15), STR_117(12), STR_116(10), 
 32807 ;;		 -> STR_115(15), STR_114(14), STR_113(12), STR_112(12), 
 32808 ;;		 -> STR_111(17), STR_110(13), STR_109(28), STR_108(15), 
 32809 ;;		 -> STR_107(10), STR_106(12), STR_105(14), STR_103(14), 
 32810 ;;		 -> STR_102(16), STR_99(19), STR_98(20), 
 32811 ;; Auto vars:     Size  Location     Type
 32812 ;;  f              11   80[BANK0 ] struct _IO_FILE
 32813 ;;  cnt             2   77[BANK0 ] int 
 32814 ;;  ap              1   79[BANK0 ] PTR void [1]
 32815 ;;		 -> ?_sprintf(2), ?_snprintf(2), 
 32816 ;; Return value:  Size  Location     Type
 32817 ;;                  2   50[BANK0 ] int 
 32818 ;; Registers used:
 32819 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 32820 ;; Tracked objects:
 32821 ;;		On entry : 0/0
 32822 ;;		On exit  : 0/0
 32823 ;;		Unchanged: 0/0
 32824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32825 ;;      Params:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32826 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32827 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32828 ;;      Totals:         0      41       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32829 ;;Total ram usage:       41 bytes
 32830 ;; Hardware stack levels used: 1
 32831 ;; Hardware stack levels required when called: 3
 32832 ;; This function calls:
 32833 ;;		_vfprintf
 32834 ;; This function is called by:
 32835 ;;		_display_datetime_submenu
 32836 ;;		_display_datalogger_index
 32837 ;;		_display_sht30_data
 32838 ;;		_display_datalogger_submenu
 32839 ;;		_display_clear_eeprom
 32840 ;;		_display_bmp280_data
 32841 ;; This function uses a non-reentrant model
 32842 ;;
 32843                           
 32844                           	psect	text85
 32845   006706                     __ptext85:
 32846                           	callstack 0
 32847   006706                     _snprintf:
 32848                           	callstack 23
 32849   006706  0E80               	movlw	128
 32850   006708  0100               	movlb	0	; () banked
 32851   00670A  5D95               	subwf	(snprintf@n+1)& (0+255),w,b
 32852   00670C  A0D8               	btfss	status,0,c
 32853   00670E  EF8B  F033         	goto	u16641
 32854   006712  EF8D  F033         	goto	u16640
 32855   006716                     u16641:
 32856   006716  EF93  F033         	goto	l14428
 32857   00671A                     u16640:
 32858   00671A                     
 32859                           ; BSR set to: 0
 32860   00671A  0101               	movlb	1	; () banked
 32861   00671C  6B32               	clrf	(_errno+1)& (0+255),b
 32862   00671E  0E4B               	movlw	75
 32863   006720  6F31               	movwf	_errno& (0+255),b
 32864   006722  EFFC  F033         	goto	l2150
 32865   006726                     l14428:
 32866                           
 32867                           ; BSR set to: 0
 32868   006726  0E98               	movlw	low (?_snprintf+6)
 32869   006728  6FAF               	movwf	snprintf@ap& (0+255),b
 32870   00672A  C092  F0B0         	movff	snprintf@s,snprintf@f
 32871   00672E  C093  F0B1         	movff	snprintf@s+1,snprintf@f+1
 32872   006732  5195               	movf	(snprintf@n+1)& (0+255),w,b
 32873   006734  E109               	bnz	u16650
 32874   006736  0E02               	movlw	2
 32875   006738  5D94               	subwf	snprintf@n& (0+255),w,b
 32876   00673A  A0D8               	btfss	status,0,c
 32877   00673C  EFA2  F033         	goto	u16651
 32878   006740  EFA4  F033         	goto	u16650
 32879   006744                     u16651:
 32880   006744  EFAF  F033         	goto	l14434
 32881   006748                     u16650:
 32882   006748                     
 32883                           ; BSR set to: 0
 32884   006748  0EFF               	movlw	255
 32885   00674A  2594               	addwf	snprintf@n& (0+255),w,b
 32886   00674C  6FB9               	movwf	(snprintf@f+9)& (0+255),b
 32887   00674E  0EFF               	movlw	255
 32888   006750  2195               	addwfc	(snprintf@n+1)& (0+255),w,b
 32889   006752  6FBA               	movwf	(snprintf@f+10)& (0+255),b
 32890   006754                     
 32891                           ; BSR set to: 0
 32892   006754  6BB3               	clrf	(snprintf@f+3)& (0+255),b
 32893   006756  0E00               	movlw	0
 32894   006758  6FB2               	movwf	(snprintf@f+2)& (0+255),b
 32895   00675A  EFB5  F033         	goto	l14436
 32896   00675E                     l14434:
 32897                           
 32898                           ; BSR set to: 0
 32899   00675E  6BBA               	clrf	(snprintf@f+10)& (0+255),b
 32900   006760  0E01               	movlw	1
 32901   006762  6FB9               	movwf	(snprintf@f+9)& (0+255),b
 32902   006764  6BB3               	clrf	(snprintf@f+3)& (0+255),b
 32903   006766  0E01               	movlw	1
 32904   006768  6FB2               	movwf	(snprintf@f+2)& (0+255),b
 32905   00676A                     l14436:
 32906                           
 32907                           ; BSR set to: 0
 32908   00676A  0EB0               	movlw	low snprintf@f
 32909   00676C  6F8C               	movwf	vfprintf@fp& (0+255),b
 32910   00676E  C096  F08D         	movff	snprintf@fmt,vfprintf@fmt
 32911   006772  C097  F08E         	movff	snprintf@fmt+1,vfprintf@fmt+1
 32912   006776  0EAF               	movlw	low snprintf@ap
 32913   006778  6F8F               	movwf	vfprintf@ap& (0+255),b
 32914   00677A  EC0C  F03F         	call	_vfprintf	;wreg free
 32915   00677E  C08C  F0AD         	movff	?_vfprintf,snprintf@cnt
 32916   006782  C08D  F0AE         	movff	?_vfprintf+1,snprintf@cnt+1
 32917   006786  0100               	movlb	0	; () banked
 32918   006788  5194               	movf	snprintf@n& (0+255),w,b
 32919   00678A  1195               	iorwf	(snprintf@n+1)& (0+255),w,b
 32920   00678C  B4D8               	btfsc	status,2,c
 32921   00678E  EFCB  F033         	goto	u16661
 32922   006792  EFCD  F033         	goto	u16660
 32923   006796                     u16661:
 32924   006796  EFFC  F033         	goto	l2150
 32925   00679A                     u16660:
 32926   00679A                     
 32927                           ; BSR set to: 0
 32928   00679A  BFAE               	btfsc	(snprintf@cnt+1)& (0+255),7,b
 32929   00679C  EFD2  F033         	goto	u16671
 32930   0067A0  EFD4  F033         	goto	u16670
 32931   0067A4                     u16671:
 32932   0067A4  EFFC  F033         	goto	l2150
 32933   0067A8                     u16670:
 32934   0067A8                     
 32935                           ; BSR set to: 0
 32936   0067A8  0EFF               	movlw	255
 32937   0067AA  2594               	addwf	snprintf@n& (0+255),w,b
 32938   0067AC  6FA8               	movwf	??_snprintf& (0+255),b
 32939   0067AE  0EFF               	movlw	255
 32940   0067B0  2195               	addwfc	(snprintf@n+1)& (0+255),w,b
 32941   0067B2  6FA9               	movwf	(??_snprintf+1)& (0+255),b
 32942   0067B4  51A8               	movf	??_snprintf& (0+255),w,b
 32943   0067B6  5DAD               	subwf	snprintf@cnt& (0+255),w,b
 32944   0067B8  51AE               	movf	(snprintf@cnt+1)& (0+255),w,b
 32945   0067BA  0A80               	xorlw	128
 32946   0067BC  6FAA               	movwf	(??_snprintf+2)& (0+255),b
 32947   0067BE  51A9               	movf	(??_snprintf+1)& (0+255),w,b
 32948   0067C0  0A80               	xorlw	128
 32949   0067C2  59AA               	subwfb	(??_snprintf+2)& (0+255),w,b
 32950   0067C4  A0D8               	btfss	status,0,c
 32951   0067C6  EFE7  F033         	goto	u16681
 32952   0067CA  EFE9  F033         	goto	u16680
 32953   0067CE                     u16681:
 32954   0067CE  EFF1  F033         	goto	l2155
 32955   0067D2                     u16680:
 32956   0067D2                     
 32957                           ; BSR set to: 0
 32958   0067D2  0EFF               	movlw	255
 32959   0067D4  2594               	addwf	snprintf@n& (0+255),w,b
 32960   0067D6  6FAB               	movwf	_snprintf$3363& (0+255),b
 32961   0067D8  0EFF               	movlw	255
 32962   0067DA  2195               	addwfc	(snprintf@n+1)& (0+255),w,b
 32963   0067DC  6FAC               	movwf	(_snprintf$3363+1)& (0+255),b
 32964   0067DE  EFF5  F033         	goto	l14446
 32965   0067E2                     l2155:
 32966                           
 32967                           ; BSR set to: 0
 32968   0067E2  C0AD  F0AB         	movff	snprintf@cnt,_snprintf$3363
 32969   0067E6  C0AE  F0AC         	movff	snprintf@cnt+1,_snprintf$3363+1
